ID,Speaker,HeadProfile,CharLeft,CharMid,CharRight,Text,Background,BGM,Voice,Command,Note
P001,,hide,hide,hide,hide,「啊对的，就是上次你去过的那家医院。」,,,false,resetphotos,神秘委托
P002,,hide,hide,hide,hide,「对，在十二楼的1202病房……」,,,false,,
P003,,hide,hide,hide,hide,「她情绪可能不稳定……你记得稍微温柔一点」,,,false,,
P004,,hide,hide,hide,hide,「这次的情况是有点棘手，但组织上相信你的能力，就当是帮老朋友一个忙……」,,,false,,
P005,,hide,hide,hide,hide,「黎，这次就拜托你了。」,,,false,,
P006,,hide,hide,hide,hide,…………,,,false,,
P007,,hide,hide,hide,hide,我推开了病房的门。病床上的少女看到我，坐起了身。她已经换好了制服，全然没有病患该有的样子。,,,false,,
P008,黎,hide,hide,hide,hide,打扰了。,,,false,,
P009,少女,hide,hide,hide,hide,你好……,,,false,,
P010,黎,hide,hide,hide,hide,你是叫零，是吧。,,,false,,
P011,黎,hide,hide,hide,hide,很高兴见到你。,,,false,,
P012,零,hide,hide,hide,hide,幸会，黎先生。,,,false,,
P013,,hide,hide,hide,hide,面前的是一位眼神清澈的少女，看起来十分乖巧。,,,false,,
P014,,hide,hide,hide,hide,很难想象，这位少女两个月前刚刚从学校天台跳下，到现在还没恢复。据说那天是雨后，少女刚好跳到了花坛里，所以受伤并不严重。但是少女却失去了关于这件事的记忆，让整个案情变得扑朔迷离。,,,false,,
P015,零,hide,hide,hide,hide,很抱歉麻烦您，明明您应该也挺忙的……,,,false,,
P016,黎,hide,hide,hide,hide,没事，毕竟是老朋友的委托——,,,false,,
P017,黎,hide,hide,hide,hide,我来自我介绍一下吧。我叫黎，是一名通灵摄影师。我的工作是拍摄相片，并通过照片看到物品所承载的碎片化的思念。,,,false,,
P018,黎,hide,hide,hide,hide,一件物品通常会承载着一些回忆。对于那些意义重大的物品，则会承载着某段特定的回忆。,,,false,,
P019,黎,hide,hide,hide,hide,一般来说，我会将这些回忆拼组成完整的故事，从而帮助警察找到案件的真相。,,,false,,
P020,零,hide,hide,hide,hide,和我听说的一样，黎先生……不过还是感觉有点不可思议。,,,false,,
P021,,hide,hide,hide,hide,少女的话语让我感到莫名地熟悉。似乎所有人都会对我的这门技术感到诧异——也罢，这听起来确实有点奇幻了。,,,false,,
P022,黎,hide,hide,hide,hide,觉得不可思议也很正常。这样，我来给你做个示范就好了——,,,false,,
P023,,hide,hide,hide,hide,（回忆浮现）,,,false,,
P056,零,hide,hide,hide,hide,黎先生，我总觉得我忘记了很重要的、不该遗忘的事情。虽然这好像是你第一次接受失忆者本人的委托，但无论如何，只能靠你了。,,,,false,,
P057,,hide,hide,hide,hide,背后传来零殷切的声音。,,,,false,,
P058,黎,hide,hide,hide,hide,对了——,,,,false,,
P059,,hide,hide,hide,hide,我回过头去，望向零。,,,,false,,
P060,黎,hide,hide,hide,hide,如果碧来探望你，不要跟她说我的事——,,,,false,,
P061,零,hide,hide,hide,hide,诶？这是，为什么呢……,,,,false,,
P062,黎,hide,hide,hide,hide,毕竟要给她一个惊喜嘛！,,,,false,,
P063,零,hide,hide,hide,hide,……如果这样可以让她更开心的话……,,,,false,,
P064,零,hide,hide,hide,hide,……好的，黎先生，我答应你。,,,,false,,
P065,,hide,hide,hide,hide,零犹豫了下，然后答应了我的请求。我朝她笑了笑，转身走出了病房。,,,,false,loadscene(PhotoExploration),进入零的房间探索
